# Parameters for the MWD filter in the unpack step 
# K : duration of the slope
60
# m : duration ofthe flat top
30
# list of tau
# Febex 0
12093	12003	11934	12017	11996	12078	11988	12181	12060	12263	11950	12004	12043	11958	12274	11891
# Febex 1
12112	12031	12098	12083	11942	12144	12132	12140	12048	11999	11877	12131	12140	12078	0	0
# Febex 2
11994	12213	11923	12079	12003	12170	11967	11756	12123	11894	12180	12010	11728	12057	12073	11942
# Febex 3
12108	12133	11949	12037	12101	12083	11940	12056	11885	11958	11899	11988	11917	12013	0	0
# Febex 4
11812	12151	12202	12217	12211	12166	12280	12158	12133	12164	12254	12155	12193	12191	12266	12223
# Febex 5
12114	12195	12236	12132	12347	12176	12111	12164	12358	12133	12108	12158	12273	12254	0	0
# Febex 6
11807	12208	11973	12275	12150	12218	12291	12025	12344	12178	12171	12026	12092	12243	12076	12289
# Febex 7
12202	12184	12009	12219	12236	12156	12244	12199	12057	12157	12286	12253	12301	12075	0	0
# Febex 8
11052	12144	11686	0	0	0	0	0	0	0	0	0	0	0	0	0
# Febex 9
152	12873	161	12254	12836	12071	1516	1530	12044	12125	11862	18896	12075	12201	11934	12000
# Febex 10
46229	45929	47241	45228	45739	47132	45242	46810	46370	46239	33746	33942	48065	48029	47801	48575
# Febex 11
47420	46798	47851	46686	0	0	0	0	0	0	0	0	0	0	0	0
# BL_Av : number of sample for averaging the baseline
58
# Bl_Start : sample number to start the baseline averaging
183
# Sum_Av : number of sample for averaging the flat top
11
# Sum_Start : sample number to start averaging the baseline
355
